ids,segment,country, product , discount_band ,units_sold,  manufacturing_price  , sale_price , gross_sales , discounts ,  sales ,cogs, profit ,dates,months,years
6473898,Small Business,Canada, Velo , High ,269,120,300,80700.0,11298.00,69402.00,67250,2152.00,01-10-2013, October ,2013
6473899,Small Business,Germany, Velo , High ,2536,120,300,760800.0,106512.00,654288.00,634000,20288.00,01-11-2013, November ,2013
6473900,Government,Mexico, VTT , High ,2903,250,7,20321.0,2844.94,17476.06,14515,2961.06,01-03-2014, March ,2014
6473901,Small Business,United States of America, VTT , High ,2541,250,300,762300.0,106722.00,655578.00,635250,20328.00,01-08-2014, August ,2014
6473902,Small Business,Canada, VTT , High ,269,250,300,80700.0,11298.00,69402.00,67250,2152.00,01-10-2013, October ,2013
6473903,Small Business,Canada, VTT , High ,1496,250,300,448800.0,62832.00,385968.00,374000,11968.00,01-10-2014, October ,2014
6473904,Small Business,United States of America, VTT , High ,1010,250,300,303000.0,42420.00,260580.00,252500,8080.00,01-10-2014, October ,2014
6473905,Government,France, VTT , High ,1281,250,350,448350.0,62769.00,385581.00,333060,52521.00,01-12-2013, December ,2013
6473906,Small Business,Canada, Amarilla , High ,888,260,300,266400.0,37296.00,229104.00,222000,7104.00,01-03-2014, March ,2014
6473907,Enterprise,United States of America, Amarilla , High ,2844,260,125,355500.0,49770.00,305730.00,341280,-3555.00,01-05-2014, May ,2014
6473908,Channel Partners,France, Amarilla , High ,2475,260,12,29700.0,4158.00,25542.00,7425,18117.00,01-08-2014, August ,2014
6473909,Midmarket,Canada, Amarilla , High ,1743,260,15,26145.0,3660.30,22484.70,17430,5054.70,01-10-2013, October ,2013
6473910,Channel Partners,United States of America, Amarilla , High ,2914,260,12,34968.0,4895.52,30072.48,8742,21330.48,01-10-2014, October ,2014
6473911,Government,France, Amarilla , High ,1731,260,7,12117.0,1696.38,10420.62,8655,1765.62,01-10-2014, October ,2014
6473912,Government,Mexico, Amarilla , High ,1727,260,7,12089.0,1692.46,10396.54,8635,1761.54,01-10-2013, October ,2013
6473913,Midmarket,Mexico, Amarilla , High ,1870,260,15,28050.0,3927.00,24123.00,18700,5423.00,01-11-2013, November ,2013
6473914,Enterprise,France, Carretera , High ,1174,3,125,146750.0,22012.50,124737.50,140880,-16142.50,01-08-2014, August ,2014
6473915,Enterprise,Germany, Carretera , High ,2767,3,125,345875.0,51881.25,293993.75,332040,-38046.25,01-08-2014, August ,2014
6473916,Enterprise,Germany, Carretera , High ,1085,3,125,135625.0,20343.75,115281.25,130200,-14918.75,01-10-2014, October ,2014
6473917,Small Business,Mexico, Montana , High ,546,5,300,163800.0,24570.00,139230.00,136500,2730.00,01-10-2014, October ,2014
6473918,Government,Germany, Paseo , High ,1158,10,20,23160.0,3474.00,19686.00,11580,8106.00,01-03-2014, March ,2014
6473919,Midmarket,Canada, Paseo , High ,1614,10,15,24210.0,3631.50,20578.50,16140,4438.50,01-04-2014, April ,2014
6473920,Government,Mexico, Paseo , High ,2535,10,7,17745.0,2661.75,15083.25,12675,2408.25,01-04-2014, April ,2014
6473921,Government,Mexico, Paseo , High ,2851,10,350,997850.0,149677.50,848172.50,741260,106912.50,01-05-2014, May ,2014
6473922,Midmarket,Canada, Paseo , High ,2559,10,15,38385.0,5757.75,32627.25,25590,7037.25,01-08-2014, August ,2014
6473923,Government,United States of America, Paseo , High ,267,10,20,5340.0,801.00,4539.00,2670,1869.00,01-10-2013, October ,2013
6473924,Enterprise,Germany, Paseo , High ,1085,10,125,135625.0,20343.75,115281.25,130200,-14918.75,01-10-2014, October ,2014
6473925,Midmarket,Germany, Paseo , High ,1175,10,15,17625.0,2643.75,14981.25,11750,3231.25,01-10-2014, October ,2014
6473926,Government,United States of America, Paseo , High ,2007,10,350,702450.0,105367.50,597082.50,521820,75262.50,01-11-2013, November ,2013
6473927,Government,Mexico, Paseo , High ,2151,10,350,752850.0,112927.50,639922.50,559260,80662.50,01-11-2013, November ,2013
6473928,Channel Partners,United States of America, Paseo , High ,914,10,12,10968.0,1645.20,9322.80,2742,6580.80,01-12-2014, December ,2014
6473929,Government,France, Paseo , High ,293,10,20,5860.0,879.00,4981.00,2930,2051.00,01-12-2014, December ,2014
6473930,Channel Partners,Mexico, Velo , High ,500,120,12,6000.0,900.00,5100.00,1500,3600.00,01-03-2014, March ,2014
6473931,Midmarket,France, Velo , High ,2826,120,15,42390.0,6358.50,36031.50,28260,7771.50,01-05-2014, May ,2014
6473932,Enterprise,France, Velo , High ,663,120,125,82875.0,12431.25,70443.75,79560,-9116.25,01-09-2014, September ,2014
6473933,Small Business,United States of America, Velo , High ,2574,120,300,772200.0,115830.00,656370.00,643500,12870.00,01-11-2013, November ,2013
6473934,Enterprise,United States of America, Velo , High ,2438,120,125,304750.0,45712.50,259037.50,292560,-33522.50,01-12-2013, December ,2013
6473935,Channel Partners,United States of America, Velo , High ,914,120,12,10968.0,1645.20,9322.80,2742,6580.80,01-12-2014, December ,2014
6473936,Government,Canada, VTT , High ,866,250,20,17310.0,2596.50,14713.50,8655,6058.50,01-07-2014, July ,2014
6473937,Midmarket,Germany, VTT , High ,492,250,15,7380.0,1107.00,6273.00,4920,1353.00,01-07-2014, July ,2014
6473938,Government,United States of America, VTT , High ,267,250,20,5340.0,801.00,4539.00,2670,1869.00,01-10-2013, October ,2013
6473939,Midmarket,Germany, VTT , High ,1175,250,15,17625.0,2643.75,14981.25,11750,3231.25,01-10-2014, October ,2014
6473940,Enterprise,Canada, VTT , High ,2954,250,125,369250.0,55387.50,313862.50,354480,-40617.50,01-11-2013, November ,2013
6473941,Enterprise,Germany, VTT , High ,552,250,125,69000.0,10350.00,58650.00,66240,-759.00,01-11-2014, November ,2014
6473942,Government,France, VTT , High ,293,250,20,5860.0,879.00,4981.00,2930,2051.00,01-12-2014, December ,2014
6473943,Small Business,France, Amarilla , High ,2475,260,300,742500.0,111375.00,631125.00,618750,12375.00,01-03-2014, March ,2014
6473944,Small Business,Mexico, Amarilla , High ,546,260,300,163800.0,24570.00,139230.00,136500,2730.00,01-10-2014, October ,2014
6473945,Government,Mexico, Montana , High ,1368,5,7,9576.0,1436.40,8139.60,6840,1299.60,01-02-2014, February ,2014
6473946,Government,Canada, Paseo , High ,723,10,7,5061.0,759.15,4301.85,3615,686.85,01-04-2014, April ,2014
6473947,Channel Partners,United States of America, VTT , High ,1806,250,12,21672.0,3250.80,18421.20,5418,13003.20,01-05-2014, May ,2014
